Mtemp,Htemp,Ltemp,Heat,Cool,Rain,WMSpeed,NO,NO2,PM2.5,O3
12.6,15.1,10.2,5.7,0,1.4,6,1.17,13.46,10.54,72.67
15.2,19.8,11.9,3.2,0.1,0.2,4.2,1.25,15.63,18.54,67
15.4,19.1,12.3,2.9,0,0,5.8,1.33,13.08,19.04,75.04
14.9,18.1,12.8,3.4,0,0,5.8,1.08,12,30.88,71.42
15.6,20.5,12.2,2.9,0.2,0.4,6.4,1.63,10.92,10.92,72.71
16.8,21.1,13.1,1.9,0.4,0,5.6,1.71,17.42,26.63,76.75
13.7,16.9,10.7,4.7,0,0,9.5,1.17,14.13,7.29,81.21
12.8,16.4,9.3,5.6,0,0,4,2.63,22.08,5.88,73.38
13.2,18.8,8.8,5.2,0,0,2.3,1.67,18.13,9.04,84.13
14.3,19.5,10.1,4.1,0.1,0,4.2,1.04,12.75,8.21,82.42
14.7,19,11.7,3.7,0,0,6.4,2.08,15.13,11.75,75.63
15,19.1,12.1,3.4,0,0,8.5,1.04,10.63,6.5,81.5
14.5,24.2,11,4.2,0.3,0,7.2,1.29,12.38,6.17,80.08
13.8,18.8,10.4,4.5,0,0,5.3,1.25,14.58,6.25,79.13
14.1,18.8,10.3,4.2,0,0,3.1,1.29,22.58,8.38,70.5
16.4,22,12.8,2.3,0.3,0,5.1,1.33,12.92,8.71,75.67
16.8,21,13.3,1.7,0.1,0.6,7.9,1,8.75,18.75,78.67
14.9,19.8,11.3,3.5,0.1,6.2,8.2,1.21,10.04,9.04,83
13.3,17.9,9.4,5,0,0,7.2,1.54,10.5,6.08,83.33
13.6,16.4,10.9,4.8,0,0,8.4,1.21,11.04,8.17,83.75
15.3,17.6,12.8,3.1,0,0,6,1,7.21,15.54,88.38
13.4,16.9,9.8,4.9,0,4.2,8.4,1,11.63,9.13,84.29
11.3,15.4,8.6,7.1,0,0.2,5.5,1,10.5,5.75,83.92
11.8,14.9,8.4,6.2,0,0,6.1,1,7.92,13.13,88.42
16,20.4,13.2,2.5,0.1,0,8.2,1.04,10.7,63.83,86.57
13.7,18.8,9.8,4.6,0,0,4,1.27,18.73,16.04,78.14
12.3,15,10.2,6.1,0,4.2,3.4,3.42,27.67,9.29,64.58
11.9,17.9,8.8,6.4,0,0,8.2,1.25,13.04,10.33,96.38
13.7,21.1,8.7,4.8,0.3,0,2.9,1.54,23.21,13.17,96.63
14.1,17.7,10.8,4.2,0,0,3.4,2.29,29.96,16.88,72.63
16.7,22.4,12.2,2.4,0.8,0,10.9,1,6.5,8.58,97.5
14.2,19.2,10.9,4.2,0,0,5.5,1.46,16.58,6.71,102.25
15.3,20.4,11.2,3.3,0.3,0,3.4,1.96,13.54,5.38,107.33
16.2,22.2,11.8,3,0.8,0,2.6,1.63,22.38,7.25,109.96
17.4,23.8,12.2,2.3,1.4,0,2.6,2.96,31.5,9.46,97.13
15.7,19.3,13.6,2.7,0.1,0,5.6,1.08,15.17,11.42,112.58
14.5,15.8,12.4,3.8,0,1,7.1,1,5.08,8.46,104.08
16.9,20.4,14.1,1.8,0.3,0,10.5,1,3.29,7.5,119.5
16.4,22.1,13.2,2.3,0.3,0,8,1,9.08,8.96,120.63
16.4,22.4,12,2.7,0.8,0,3.2,1.58,26.21,14.21,95.63
16.8,21.6,14.2,2,0.5,0,1.9,2.92,35.79,15.29,78.88
17.8,23.3,13.8,1.7,1.2,0,5.1,1.54,20.08,13.5,95.88
19,24.3,14.4,1.1,1.8,0,4.5,2.54,32.58,18.13,88
20.3,25.5,16.1,0.5,2.3,0,6.1,2.04,18.38,23.04,108.42
19.3,24.2,14.8,0.3,1.3,0,7.6,1.04,8.83,16.63,116.29
17.9,21.4,13.6,0.9,0.5,0,6.6,1.5,20.17,18.58,98.25
16.8,22,12.4,2.2,0.7,0,3.1,1.79,23.88,30,99.33
17.8,22.8,13.7,1.5,1.1,0,4.3,1.71,20.63,28.58,95.92
19.1,22.6,16.8,0.3,1.2,0,8.4,1,6.58,10.42,124.46
18.2,22.8,14.7,1.1,1,0,9.5,1.29,11.08,13.13,110.29
15.5,18.6,12.7,2.8,0,0,11.4,1,6.04,7,115.42
22.3,29.2,16.8,0.1,4.1,0,3.9,2.75,32.25,12.67,109.41
22,28.2,17.2,0.1,3.7,0,3.2,2.17,25.5,11.92,111.58
23.1,28.8,18.5,0,4.8,0,4.2,1.5,15.75,13.5,130.88
23.9,28.2,20.6,0,5.6,0,7.6,1,9.25,12.83,136.29
20.9,25.4,17.4,0.1,2.7,0,8.2,1,14.13,14.38,114.42
21.4,25,17.6,0,3.1,0,6.6,1.25,19.42,16.63,93.25
23.2,28.5,18.7,0,4.9,0.2,5.6,1,10.83,16.63,108
22.1,28.3,17.4,0.1,3.8,0,4.5,1.04,19.29,15.21,113.96
21.7,26.4,18.6,0,3.3,0,4.8,1,7.25,18.13,140.96
22.6,26.9,18.8,0,4.3,0.4,4.2,1,9.71,18.5,129.04
21,27,18.2,0,2.7,0.8,4.2,1.46,21.25,21.13,86.25
17.6,21.7,14,1.2,0.6,39.2,4.8,1.21,10.29,11.38,90.75
17.4,21.3,14,1.5,0.6,0,4,1.17,12.08,8.38,73.08
19.1,23.2,16,0.5,1.2,0.6,2.4,1.75,21,15.38,82.33
19.9,25.8,15.4,0.7,2.3,0,3.4,1.83,14.83,12.21,87.83
19.4,24.9,15.7,0.7,1.7,0,3.4,2.79,18,10.46,83.71
19.1,22.9,15.4,0.6,1.3,0,5.6,1.04,12.17,8.33,85.33
19.3,22.8,16.7,0.5,1.4,0,8.5,1,7.29,7.83,99.54
19.1,23.6,15.5,0.8,1.6,0,4.5,1.13,14.13,12.25,104.92
21.4,27.2,16.6,0.3,3.4,0,4.7,1.67,16.42,11.08,91
23,29.2,17.7,0.1,4.7,0,2.6,2.29,24.46,12.08,78.96
22.9,27.1,18.8,0,4.6,0,2.7,3.29,34.21,12.79,65.54
23.1,29.4,18.7,0,4.8,0,3.9,2.83,32.38,14.29,69.58
23.7,28.5,18.4,0,5.3,0.6,3.4,1.83,24.35,10.41,72.39
24.2,29.3,20.4,0,5.8,0,7.4,1.04,8.25,12.17,104
22,26.9,19.2,0,3.7,0.2,4.5,1,9.13,13.21,89.88
22.4,27.9,18.1,0,4.1,0,6.3,1.21,11.21,12.21,97.96
22.1,26.8,19.3,0,3.7,0,9.7,1.04,9.08,9.25,112.67
21.7,26.1,18.7,0,3.3,0.4,6.9,1.04,12.5,9.75,98.25
20.2,24.2,17.4,0.1,2,0,3.1,2.08,26.5,16.25,66
22.4,26.8,18.6,0,4.1,0,8.5,1,8.54,13.25,97.79
22.7,26.1,19.7,0,4.4,0,12.6,1,4.79,10.63,124.79
22.3,25.1,19.9,0,4,0,13.5,1,2.79,13.29,105.25
22.4,26.3,19.4,0,4.1,0,10.3,1,4.38,11.04,98.79
22.6,26.4,19.5,0,4.3,0,10.5,1,4.75,8.63,110.33
23,26.8,20.3,0,4.6,0,9.8,1,4.83,8.96,109.75
23,26.8,19.2,0,4.7,0,8.4,1,7,8.29,111.46
